1,pst:PSPTO_5358,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5359,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5360,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5378,Glutathione metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_5381,"Valine, leucine and isoleucine degradation - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_5393,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_5394,Arginine and proline metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_5401,Sulfur metabolism - Pseudomonas syringae pv. tomato DC3000,Sulfur Metabolism,,,,,
1,pst:PSPTO_5402,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_5461,Tryptophan metabolism - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_5465,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_5475,Ubiquinone and other terpenoid-quinone biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_5476,Ubiquinone and other terpenoid-quinone biosynthesis - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_5484,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5485,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5486,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5487,ABC transporters - Pseudomonas syringae pv. tomato DC3000,Transport,,,,,
1,pst:PSPTO_5490,Glycolysis / Gluconeogenesis - Pseudomonas syringae pv. tomato DC3000,Glycolysis,,,,,
1,pst:PSPTO_5494,Purine metabolism - Pseudomonas syringae pv. tomato DC3000,Nucleotide Metabolism,,,,,
1,pst:PSPTO_5499,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_5501,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_5510,Biosynthesis of amino acids - Pseudomonas syringae pv. tomato DC3000,Amino Acid Metabolism,,,,,
1,pst:PSPTO_5510,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_5511,Citrate cycle (TCA cycle) - Pseudomonas syringae pv. tomato DC3000,TCA,,,,,
1,pst:PSPTO_5521,Vitamin B6 metabolism - Pseudomonas syringae pv. tomato DC3000,Cofactor Metabolism,,,,,
1,pst:PSPTO_5528,Cationic antimicrobial peptide (CAMP) resistance - Pseudomonas syringae pv. tomato DC3000,Antibiotic Metabolism,,,,,
1,pst:PSPTO_5530,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_5536,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_5541,Glycerophospholipid metabolism - Pseudomonas syringae pv. tomato DC3000,Lipid Metabolism,,,,,
1,pst:PSPTO_5586,Amino sugar and nucleotide sugar metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
1,pst:PSPTO_5595,"Alanine, aspartate and glutamate metabolism - Pseudomonas syringae pv. tomato DC3000",Amino Acid Metabolism,,,,,
1,pst:PSPTO_5597,Amino sugar and nucleotide sugar metabolism - Pseudomonas syringae pv. tomato DC3000,Carbohydrate Metabolism,,,,,
