<a href="/dbget-bin/www_bget?T30940:87299">T30940:87299</a>         85_DCM_0-0d2_C3125022_1_gene87299; strand:+ start:1 stop:345 length:345 start_codon:no stop_codon:ye 
<a href="/dbget-bin/www_bget?T30940:97160">T30940:97160</a>         85_DCM_0-0d2_C3153511_1_gene97160; strand:+ start:221 stop:823 length:603 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30941:157134">T30941:157134</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_DCM_0d2-3_scaffold203521_1_gene157134; strand 
<a href="/dbget-bin/www_bget?T30941:180040">T30941:180040</a>        85_DCM_0d2-3_scaffold224579_1_gene180040; strand:- start:1 stop:438 length:438 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30941:191305">T30941:191305</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_DCM_0d2-3_scaffold232852_1_gene191305; strand 
<a href="/dbget-bin/www_bget?T30941:279415">T30941:279415</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_DCM_0d2-3_C22380053_1_gene279415; strand:+ st 
<a href="/dbget-bin/www_bget?T30942:121713">T30942:121713</a>        85_MES_0d2-3_scaffold123593_1_gene121713; strand:- start:1702 stop:2634 length:933 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30942:138533">T30942:138533</a>        85_MES_0d2-3_scaffold141001_1_gene138533; strand:- start:715 stop:1395 length:681 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30942:156123">T30942:156123</a>        85_MES_0d2-3_scaffold158791_1_gene156123; strand:+ start:2565 stop:3350 length:786 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30942:165109">T30942:165109</a>        85_MES_0d2-3_scaffold167742_1_gene165109; strand:+ start:104 stop:820 length:717 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30942:194296">T30942:194296</a>        85_MES_0d2-3_scaffold194985_1_gene194296; strand:+ start:1 stop:651 length:651 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30942:194297">T30942:194297</a>        85_MES_0d2-3_scaffold194985_1_gene194297; strand:+ start:648 stop:1025 length:378 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30942:29119">T30942:29119</a>         85_MES_0d2-3_scaffold33328_1_gene29119; strand:+ start:180 stop:833 length:654 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30942:294919">T30942:294919</a>        85_MES_0d2-3_scaffold255821_1_gene294919; strand:+ start:59 stop:871 length:813 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30942:324267">T30942:324267</a>        85_MES_0d2-3_scaffold265437_1_gene324267; strand:+ start:921 stop:2078 length:1158 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30942:397513">T30942:397513</a>        85_MES_0d2-3_C14765752_1_gene397513; strand:- start:3 stop:395 length:393 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30942:436628">T30942:436628</a>        85_MES_0d2-3_C14873977_1_gene436628; strand:+ start:370 stop:744 length:375 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30942:454001">T30942:454001</a>        85_MES_0d2-3_C14922800_1_gene454001; strand:+ start:2 stop:403 length:402 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30942:505480">T30942:505480</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_MES_0d2-3_C15069574_1_gene505480; strand:- st 
<a href="/dbget-bin/www_bget?T30942:507717">T30942:507717</a>        K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_MES_0d2-3_C15075700_1_gene507717; strand:- st 
<a href="/dbget-bin/www_bget?T30942:507718">T30942:507718</a>        85_MES_0d2-3_C15075700_1_gene507718; strand:- start:719 stop:1516 length:798 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30942:515462">T30942:515462</a>        85_MES_0d2-3_C15097172_1_gene515462; strand:- start:16 stop:993 length:978 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30943:117229">T30943:117229</a>        85_SUR_0d2-3_scaffold146599_1_gene117229; strand:- start:1 stop:366 length:366 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30943:4500">T30943:4500</a>          K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_SUR_0d2-3_scaffold6044_1_gene4500; strand:- s 
<a href="/dbget-bin/www_bget?T30943:55019">T30943:55019</a>         85_SUR_0d2-3_scaffold74680_1_gene55019; strand:- start:1 stop:837 length:837 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30943:6591">T30943:6591</a>          K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_SUR_0d2-3_scaffold8698_1_gene6591; strand:+ s 
<a href="/dbget-bin/www_bget?T30943:85640">T30943:85640</a>         K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 85_SUR_0d2-3_scaffold114866_1_gene85640; strand: 
<a href="/dbget-bin/www_bget?T30943:85641">T30943:85641</a>         85_SUR_0d2-3_scaffold114866_1_gene85641; strand:- start:6392 stop:7189 length:798 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30944:115350">T30944:115350</a>        93_DCM_0d2-3_scaffold115041_1_gene115350; strand:- start:2 stop:523 length:522 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30944:1220">T30944:1220</a>          93_DCM_0d2-3_scaffold1455_1_gene1220; strand:- start:1 stop:498 length:498 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30944:130638">T30944:130638</a>        93_DCM_0d2-3_scaffold130568_3_gene130638; strand:- start:50270 stop:50968 length:699 start_codon:yes 
<a href="/dbget-bin/www_bget?T30944:158720">T30944:158720</a>        93_DCM_0d2-3_scaffold159156_1_gene158720; strand:+ start:1 stop:954 length:954 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30944:171404">T30944:171404</a>        93_DCM_0d2-3_scaffold171289_1_gene171404; strand:- start:2 stop:274 length:273 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30944:187824">T30944:187824</a>        93_DCM_0d2-3_scaffold185996_1_gene187824; strand:+ start:382 stop:615 length:234 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30944:203317">T30944:203317</a>        93_DCM_0d2-3_scaffold197743_1_gene203317; strand:- start:1 stop:609 length:609 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30944:208904">T30944:208904</a>        93_DCM_0d2-3_scaffold201503_1_gene208904; strand:- start:2 stop:223 length:222 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30944:219109">T30944:219109</a>        93_DCM_0d2-3_scaffold207531_1_gene219109; strand:+ start:26623 stop:26997 length:375 start_codon:yes 
<a href="/dbget-bin/www_bget?T30944:23824">T30944:23824</a>         93_DCM_0d2-3_scaffold29438_1_gene23824; strand:- start:3 stop:890 length:888 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30944:247371">T30944:247371</a>        93_DCM_0d2-3_scaffold222910_1_gene247371; strand:+ start:2340 stop:2753 length:414 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30944:247886">T30944:247886</a>        93_DCM_0d2-3_scaffold223172_1_gene247886; strand:+ start:2 stop:559 length:558 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30944:26010">T30944:26010</a>         93_DCM_0d2-3_scaffold32308_2_gene26010; strand:+ start:3707 stop:4141 length:435 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30944:261">T30944:261</a>           93_DCM_0d2-3_scaffold276_1_gene261; strand:+ start:2 stop:640 length:639 start_codon:no stop_codon:y 
<a href="/dbget-bin/www_bget?T30944:261187">T30944:261187</a>        93_DCM_0d2-3_scaffold229101_1_gene261187; strand:+ start:1271 stop:1672 length:402 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30944:261188">T30944:261188</a>        93_DCM_0d2-3_scaffold229101_1_gene261188; strand:+ start:1696 stop:2493 length:798 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30944:265709">T30944:265709</a>        93_DCM_0d2-3_scaffold230855_1_gene265709; strand:- start:2 stop:445 length:444 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30944:275392">T30944:275392</a>        K05770 translocator protein | 93_DCM_0d2-3_scaffold234003_1_gene275392; strand:+ start:640 stop:1083 
<a href="/dbget-bin/www_bget?T30944:27827">T30944:27827</a>         93_DCM_0d2-3_scaffold34677_1_gene27827; strand:+ start:299 stop:1003 length:705 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30944:282080">T30944:282080</a>        93_DCM_0d2-3_scaffold235653_1_gene282080; strand:+ start:636 stop:1346 length:711 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30944:285543">T30944:285543</a>        93_DCM_0d2-3_scaffold236215_1_gene285543; strand:+ start:9272 stop:10798 length:1527 start_codon:yes 
<a href="/dbget-bin/www_bget?T30944:285546">T30944:285546</a>        93_DCM_0d2-3_scaffold236215_1_gene285546; strand:- start:13310 stop:14668 length:1359 start_codon:ye 
<a href="/dbget-bin/www_bget?T30944:293174">T30944:293174</a>        93_DCM_0d2-3_C17248640_1_gene293174; strand:- start:98 stop:499 length:402 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30944:30561">T30944:30561</a>         93_DCM_0d2-3_scaffold37748_1_gene30561; strand:+ start:399 stop:1079 length:681 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30944:349248">T30944:349248</a>        93_DCM_0d2-3_C17369924_1_gene349248; strand:- start:123 stop:488 length:366 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30944:412964">T30944:412964</a>        93_DCM_0d2-3_C17505129_1_gene412964; strand:- start:103 stop:669 length:567 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30944:420181">T30944:420181</a>        93_DCM_0d2-3_C17519831_1_gene420181; strand:- start:374 stop:685 length:312 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30944:425575">T30944:425575</a>        93_DCM_0d2-3_C17531109_1_gene425575; strand:+ start:272 stop:700 length:429 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30944:426614">T30944:426614</a>        93_DCM_0d2-3_C17533247_1_gene426614; strand:+ start:3 stop:701 length:699 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30944:460918">T30944:460918</a>        93_DCM_0d2-3_C17603762_1_gene460918; strand:+ start:2 stop:802 length:801 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30944:496072">T30944:496072</a>        93_DCM_0d2-3_C17674077_1_gene496072; strand:- start:173 stop:961 length:789 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30944:516492">T30944:516492</a>        93_DCM_0d2-3_C17712997_1_gene516492; strand:+ start:2 stop:763 length:762 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30944:517107">T30944:517107</a>        93_DCM_0d2-3_C17714205_1_gene517107; strand:- start:774 stop:1106 length:333 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30944:524919">T30944:524919</a>        93_DCM_0d2-3_C17728641_1_gene524919; strand:+ start:2 stop:688 length:687 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30944:525648">T30944:525648</a>        93_DCM_0d2-3_C17729985_1_gene525648; strand:- start:5 stop:493 length:489 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30944:546842">T30944:546842</a>        93_DCM_0d2-3_C17768207_1_gene546842; strand:- start:56 stop:862 length:807 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30944:549060">T30944:549060</a>        93_DCM_0d2-3_C17772135_1_gene549060; strand:- start:1 stop:828 length:828 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30944:549331">T30944:549331</a>        93_DCM_0d2-3_C17772609_1_gene549331; strand:+ start:1093 stop:1527 length:435 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30944:554218">T30944:554218</a>        93_DCM_0d2-3_C17781071_1_gene554218; strand:+ start:1 stop:714 length:714 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30944:58594">T30944:58594</a>         93_DCM_0d2-3_scaffold62700_1_gene58594; strand:- start:418 stop:1125 length:708 start_codon:no stop_ 
<a href="/dbget-bin/www_bget?T30944:61519">T30944:61519</a>         93_DCM_0d2-3_scaffold65295_1_gene61519; strand:- start:4972 stop:6126 length:1155 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30944:64170">T30944:64170</a>         93_DCM_0d2-3_scaffold67399_1_gene64170; strand:- start:1025 stop:2053 length:1029 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30944:7695">T30944:7695</a>          93_DCM_0d2-3_scaffold9377_1_gene7695; strand:+ start:2 stop:2938 length:2937 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30944:84945">T30944:84945</a>         K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 93_DCM_0d2-3_scaffold86801_1_gene84945; strand:+ start 
<a href="/dbget-bin/www_bget?T30944:86288">T30944:86288</a>         93_DCM_0d2-3_scaffold87899_1_gene86288; strand:- start:15765 stop:16073 length:309 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30944:97775">T30944:97775</a>         93_DCM_0d2-3_scaffold98279_1_gene97775; strand:- start:15427 stop:16113 length:687 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30944:97777">T30944:97777</a>         93_DCM_0d2-3_scaffold98279_1_gene97777; strand:- start:16505 stop:17179 length:675 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30944:97845">T30944:97845</a>         93_DCM_0d2-3_scaffold98279_2_gene97845; strand:+ start:1157 stop:1849 length:693 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30944:97846">T30944:97846</a>         93_DCM_0d2-3_scaffold98279_2_gene97846; strand:+ start:1846 stop:2253 length:408 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30944:97997">T30944:97997</a>         93_DCM_0d2-3_scaffold98384_1_gene97997; strand:+ start:1976 stop:2983 length:1008 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30945:127187">T30945:127187</a>        93_SUR_0d2-3_scaffold136016_1_gene127187; strand:- start:829 stop:1296 length:468 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30945:13429">T30945:13429</a>         93_SUR_0d2-3_scaffold17502_1_gene13429; strand:+ start:549 stop:1274 length:726 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30945:197359">T30945:197359</a>        93_SUR_0d2-3_scaffold203252_1_gene197359; strand:+ start:3669 stop:5234 length:1566 start_codon:yes  
<a href="/dbget-bin/www_bget?T30945:257387">T30945:257387</a>        93_SUR_0d2-3_scaffold237000_1_gene257387; strand:- start:880 stop:1302 length:423 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30945:304027">T30945:304027</a>        K03406 methyl-accepting chemotaxis protein | 93_SUR_0d2-3_C16248326_1_gene304027; strand:- start:1 s 
<a href="/dbget-bin/www_bget?T30945:31593">T30945:31593</a>         93_SUR_0d2-3_scaffold38018_1_gene31593; strand:+ start:120 stop:1064 length:945 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30945:499359">T30945:499359</a>        93_SUR_0d2-3_C16657676_1_gene499359; strand:- start:1 stop:396 length:396 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30945:537795">T30945:537795</a>        93_SUR_0d2-3_C16728354_1_gene537795; strand:+ start:2 stop:1618 length:1617 start_codon:no stop_codo 
<a href="/dbget-bin/www_bget?T30946:180234">T30946:180234</a>        94_SUR_0d2-3_scaffold179484_1_gene180234; strand:+ start:27314 stop:28879 length:1566 start_codon:ye 
<a href="/dbget-bin/www_bget?T30946:394811">T30946:394811</a>        94_SUR_0d2-3_scaffold387579_1_gene394811; strand:+ start:260 stop:952 length:693 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30946:651125">T30946:651125</a>        94_SUR_0d2-3_C22068700_1_gene651125; strand:+ start:57 stop:521 length:465 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30946:652061">T30946:652061</a>        94_SUR_0d2-3_C22071110_1_gene652061; strand:- start:1 stop:522 length:522 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30946:709656">T30946:709656</a>        94_SUR_0d2-3_C22224606_1_gene709656; strand:- start:3 stop:419 length:417 start_codon:yes stop_codon 
<a href="/dbget-bin/www_bget?T30946:905020">T30946:905020</a>        94_SUR_0d2-3_C22734009_1_gene905020; strand:+ start:786 stop:1274 length:489 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30947:209448">T30947:209448</a>        96_SUR_0d2-3_scaffold259310_1_gene209448; strand:- start:521 stop:1414 length:894 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30948:388245">T30948:388245</a>        98_DCM_0d2-3_C14950067_1_gene388245; strand:+ start:2 stop:859 length:858 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30948:449476">T30948:449476</a>        98_DCM_0d2-3_C15049251_1_gene449476; strand:+ start:2 stop:961 length:960 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30949:13054">T30949:13054</a>         98_MES_0d2-3_scaffold23506_1_gene13054; strand:+ start:1 stop:582 length:582 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30949:132981">T30949:132981</a>        98_MES_0d2-3_scaffold217975_1_gene132981; strand:- start:2 stop:472 length:471 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30949:158256">T30949:158256</a>        98_MES_0d2-3_scaffold253892_1_gene158256; strand:- start:1766 stop:2314 length:549 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30949:215540">T30949:215540</a>        98_MES_0d2-3_scaffold310668_1_gene215540; strand:- start:1 stop:285 length:285 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30949:398592">T30949:398592</a>        98_MES_0d2-3_C24499486_1_gene398592; strand:- start:21 stop:395 length:375 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30949:431052">T30949:431052</a>        98_MES_0d2-3_C24582077_1_gene431052; strand:+ start:1 stop:534 length:534 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30949:78963">T30949:78963</a>         98_MES_0d2-3_scaffold134572_1_gene78963; strand:- start:1895 stop:2275 length:381 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30949:88463">T30949:88463</a>         98_MES_0d2-3_scaffold149050_1_gene88463; strand:+ start:2 stop:643 length:642 start_codon:no stop_co 
<a href="/dbget-bin/www_bget?T30949:91013">T30949:91013</a>         K00128 aldehyde dehydrogenase (NAD+) [EC:1.2.1.3] | 98_MES_0d2-3_scaffold152999_1_gene91013; strand: 
<a href="/dbget-bin/www_bget?T30950:239709">T30950:239709</a>        98_SUR_0d2-3_C16063569_1_gene239709; strand:- start:1 stop:591 length:591 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30951:115787">T30951:115787</a>        99_SUR_0d2-3_scaffold169141_1_gene115787; strand:- start:1048 stop:1905 length:858 start_codon:no st 
<a href="/dbget-bin/www_bget?T30951:171153">T30951:171153</a>        99_SUR_0d2-3_scaffold243662_1_gene171153; strand:+ start:2 stop:382 length:381 start_codon:no stop_c 
<a href="/dbget-bin/www_bget?T30951:21663">T30951:21663</a>         99_SUR_0d2-3_scaffold34724_1_gene21663; strand:- start:1 stop:516 length:516 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30951:342516">T30951:342516</a>        K08351 biotin/methionine sulfoxide reductase [EC:1.-.-.-] | 99_SUR_0d2-3_C20062948_1_gene342516; str 
<a href="/dbget-bin/www_bget?T30951:363874">T30951:363874</a>        99_SUR_0d2-3_C20116072_1_gene363874; strand:+ start:123 stop:584 length:462 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30951:366207">T30951:366207</a>        99_SUR_0d2-3_C20121806_1_gene366207; strand:+ start:1 stop:588 length:588 start_codon:no stop_codon: 
<a href="/dbget-bin/www_bget?T30951:65041">T30951:65041</a>         99_SUR_0d2-3_scaffold98040_2_gene65041; strand:+ start:452 stop:805 length:354 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30951:86611">T30951:86611</a>         99_SUR_0d2-3_scaffold128444_1_gene86611; strand:+ start:1 stop:750 length:750 start_codon:no stop_co 
<a href="/dbget-bin/www_bget?T30952:123656">T30952:123656</a>        100_DCM_0d2-3_scaffold148461_2_gene123656; strand:+ start:3 stop:1229 length:1227 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30952:134929">T30952:134929</a>        100_DCM_0d2-3_scaffold162064_1_gene134929; strand:- start:1012 stop:1386 length:375 start_codon:yes  
<a href="/dbget-bin/www_bget?T30952:154606">T30952:154606</a>        K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 100_DCM_0d2-3_scaffold185159_1_gene154606; strand:+ st 
<a href="/dbget-bin/www_bget?T30952:170466">T30952:170466</a>        100_DCM_0d2-3_scaffold204216_1_gene170466; strand:- start:165 stop:599 length:435 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30952:173552">T30952:173552</a>        100_DCM_0d2-3_scaffold207630_1_gene173552; strand:+ start:4013 stop:4447 length:435 start_codon:yes  
<a href="/dbget-bin/www_bget?T30952:203085">T30952:203085</a>        100_DCM_0d2-3_scaffold242027_1_gene203085; strand:- start:2574 stop:3299 length:726 start_codon:no s 
<a href="/dbget-bin/www_bget?T30952:237618">T30952:237618</a>        100_DCM_0d2-3_scaffold279767_1_gene237618; strand:+ start:130 stop:1137 length:1008 start_codon:yes  
<a href="/dbget-bin/www_bget?T30952:281242">T30952:281242</a>        100_DCM_0d2-3_scaffold320232_1_gene281242; strand:+ start:3487 stop:5052 length:1566 start_codon:yes 
<a href="/dbget-bin/www_bget?T30952:29320">T30952:29320</a>         100_DCM_0d2-3_scaffold39838_1_gene29320; strand:+ start:26063 stop:26761 length:699 start_codon:yes  
<a href="/dbget-bin/www_bget?T30952:330434">T30952:330434</a>        100_DCM_0d2-3_scaffold354119_1_gene330434; strand:- start:319 stop:777 length:459 start_codon:no sto 
<a href="/dbget-bin/www_bget?T30952:331009">T30952:331009</a>        100_DCM_0d2-3_scaffold354377_1_gene331009; strand:- start:38 stop:565 length:528 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30952:350340">T30952:350340</a>        100_DCM_0d2-3_scaffold365673_1_gene350340; strand:+ start:87 stop:992 length:906 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30952:37584">T30952:37584</a>         100_DCM_0d2-3_scaffold50652_1_gene37584; strand:+ start:369 stop:803 length:435 start_codon:yes stop 
<a href="/dbget-bin/www_bget?T30952:421165">T30952:421165</a>        100_DCM_0d2-3_scaffold400021_1_gene421165; strand:- start:92 stop:598 length:507 start_codon:no stop 
<a href="/dbget-bin/www_bget?T30952:421168">T30952:421168</a>        100_DCM_0d2-3_scaffold400021_2_gene421168; strand:- start:530 stop:1204 length:675 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30952:435849">T30952:435849</a>        100_DCM_0d2-3_scaffold404594_1_gene435849; strand:- start:38 stop:532 length:495 start_codon:yes sto 
<a href="/dbget-bin/www_bget?T30952:436345">T30952:436345</a>        100_DCM_0d2-3_scaffold404721_1_gene436345; strand:+ start:97 stop:1458 length:1362 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30952:456704">T30952:456704</a>        100_DCM_0d2-3_C18892496_1_gene456704; strand:- start:181 stop:504 length:324 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30952:488438">T30952:488438</a>        100_DCM_0d2-3_C18968002_1_gene488438; strand:- start:2 stop:517 length:516 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30952:528853">T30952:528853</a>        100_DCM_0d2-3_C19063352_1_gene528853; strand:- start:248 stop:571 length:324 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30952:546489">T30952:546489</a>        100_DCM_0d2-3_C19104845_1_gene546489; strand:+ start:1 stop:591 length:591 start_codon:no stop_codon 
<a href="/dbget-bin/www_bget?T30952:577658">T30952:577658</a>        100_DCM_0d2-3_C19178231_1_gene577658; strand:- start:3 stop:263 length:261 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30952:590235">T30952:590235</a>        100_DCM_0d2-3_C19207804_1_gene590235; strand:+ start:99 stop:656 length:558 start_codon:yes stop_cod 
<a href="/dbget-bin/www_bget?T30952:635527">T30952:635527</a>        100_DCM_0d2-3_C19313374_1_gene635527; strand:- start:104 stop:754 length:651 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30952:693557">T30952:693557</a>        100_DCM_0d2-3_C19447178_1_gene693557; strand:- start:614 stop:991 length:378 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30952:701799">T30952:701799</a>        100_DCM_0d2-3_C19465778_1_gene701799; strand:- start:1 stop:948 length:948 start_codon:yes stop_codo 
<a href="/dbget-bin/www_bget?T30952:701921">T30952:701921</a>        100_DCM_0d2-3_C19466048_1_gene701921; strand:+ start:279 stop:713 length:435 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30952:725630">T30952:725630</a>        100_DCM_0d2-3_C19519132_1_gene725630; strand:+ start:786 stop:1274 length:489 start_codon:yes stop_c 
<a href="/dbget-bin/www_bget?T30952:739107">T30952:739107</a>        100_DCM_0d2-3_C19548784_1_gene739107; strand:+ start:1085 stop:1588 length:504 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30952:750837">T30952:750837</a>        100_DCM_0d2-3_C19574826_1_gene750837; strand:+ start:1142 stop:1840 length:699 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30952:751877">T30952:751877</a>        100_DCM_0d2-3_C19577262_1_gene751877; strand:+ start:3 stop:1307 length:1305 start_codon:no stop_cod 
<a href="/dbget-bin/www_bget?T30952:761899">T30952:761899</a>        100_DCM_0d2-3_C19599740_1_gene761899; strand:+ start:864 stop:3035 length:2172 start_codon:yes stop_ 
<a href="/dbget-bin/www_bget?T30952:90">T30952:90</a>            100_DCM_0d2-3_scaffold80_1_gene90; strand:+ start:3428 stop:4489 length:1062 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30952:94">T30952:94</a>            100_DCM_0d2-3_scaffold80_2_gene94; strand:- start:2772 stop:4298 length:1527 start_codon:yes stop_co 
<a href="/dbget-bin/www_bget?T30953:109853">T30953:109853</a>        100_MES_0d2-3_scaffold104189_1_gene109853; strand:- start:4137 stop:4835 length:699 start_codon:yes  
<a href="/dbget-bin/www_bget?T30953:152627">T30953:152627</a>        100_MES_0d2-3_scaffold145319_1_gene152627; strand:+ start:1930 stop:2304 length:375 start_codon:yes  
<a href="/dbget-bin/www_bget?T30953:153483">T30953:153483</a>        100_MES_0d2-3_scaffold146136_1_gene153483; strand:- start:987 stop:1685 length:699 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30953:163422">T30953:163422</a>        K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 100_MES_0d2-3_scaffold155838_1_gene163422; strand:+ st 
<a href="/dbget-bin/www_bget?T30953:177622">T30953:177622</a>        K09023 aminoacrylate hydrolase [EC:3.5.1.-] | 100_MES_0d2-3_scaffold169580_1_gene177622; strand:- st 
<a href="/dbget-bin/www_bget?T30953:181592">T30953:181592</a>        100_MES_0d2-3_scaffold173453_1_gene181592; strand:+ start:363 stop:710 length:348 start_codon:yes st 
<a href="/dbget-bin/www_bget?T30953:186009">T30953:186009</a>        100_MES_0d2-3_scaffold177877_1_gene186009; strand:- start:91 stop:1482 length:1392 start_codon:yes s 
<a href="/dbget-bin/www_bget?T30953:198266">T30953:198266</a>        100_MES_0d2-3_scaffold189560_1_gene198266; strand:+ start:3 stop:488 length:486 start_codon:no stop_ 
